$VAR1 = {
                      'Robb' => 10,
                      'Nan' => 1,
                      'Arya' => 1
                    },
          'Irri' => {
                    'Missandei' => 4,
                    'Daario' => 3,
                    'Jorah' => 2,
                    'Worm' => 2,
                    'Kraznys' => 1,
                    'Drogo' => 4,
                    'Belwas' => 1
                  },
          'Balon' => {
                     'Mace' => 1,
                     'Renly' => 1,
                     'Stannis' => 1,
                     'Jeyne' => 1,
                     'Sansa' => 1,
                     'Kevan' => 1,
                     'Tyrion' => 2,
                     'Tywin' => 2,
                     'Doran' => 1,
                     'Joffrey' => 2,
                     'Jaime' => 5,
                     'Robb' => 3,
                     'Walder' => 1,
                     'Tommen' => 1,
                     'Loras' => 3,
                     'Brienne' => 1
                   },
          'Robb' => {
                    'Balon' => 3,
                    'Walder' => 10,
                    'Arya' => 10,
                    'Jaime' => 2,
                    'Brienne' => 2,
                    'Edmure' => 16,
                    'Catelyn' => 25,
                    'Rickard' => 3,
                    'Myrcella' => 1,
                    'Theon' => 4,
                    'Tyrion' => 7,
                    'Aemon' => 1,
                    'Brynden' => 2,
                    'Roose' => 2,
                    'Tywin' => 6,
                    'Lancel' => 1,
                    'Jojen' => 1,
                    'Stannis' => 4,
                    'Pycelle' => 1,
                    'Sansa' => 11,
                    'Bran' => 11,
                    'Margaery' => 2,
                    'Tommen' => 2,
                    'Joffrey' => 6,
                    'Gregor' => 1,
                    'Petyr' => 1,
                    'Cersei' => 2,
                    'Rickon' => 10,
                    'Lothar' => 5,
                    'Eddard' => 2,
                    'Ygritte' => 1,
                    'Aegon' => 1,
                    'Jon' => 8,
                    'Renly' => 2,
                    'Ramsay' => 3,
                    'Val' => 1,
                    'Jeyne' => 7
                  },
          'Walton' => {
                      'Qyburn' => 1,
                      'Jaime' => 6,
                      'Brienne' => 1
                    },
          'Daenerys' => {
                        'Missandei' => 1,
                        'Aegon' => 1,
                        'Worm' => 1
                      },
          'Mance' => {
                     'Dalla' => 1,
                     'Ygritte' => 4,
                     'Bowen' => 1,
                     'Gilly' => 2,
                     'Alliser' => 2,
                     'Grenn' => 1,
                     'Styr' => 3,
                     'Janos' => 1,
                     'Tywin' => 1,
                     'Aemon' => 2,
                     'Jon' => 34,
                     'Craster' => 3,
                     'Val' => 3,
                     'Rattleshirt' => 3
                   },
          'Rickard' => {
                       'Robb' => 3,
                       'Catelyn' => 2,
                       'Walder' => 2,
                       'Tywin' => 2,
                       'Theon' => 1
                     },
          'Ilyn' => {
                    'Shae' => 1,
                    'Margaery' => 1,
                    'Jaime' => 1,
                    'Arya' => 2,
                    'Meryn' => 6,
                    'Joffrey' => 5,
                    'Gregor' => 6,
                    'Aerys' => 2,
                    'Tyrion' => 1,
                    'Sansa' => 1,
                    'Cersei' => 4
                  },
          'Aerys' => {
                     'Davos' => 1,
                     'Qyburn' => 1,
                     'Rhaegar' => 2,
                     'Aegon' => 1,
                     'Tyrion' => 1,
                     'Tywin' => 3,
                     'Stannis' => 1,
                     'Renly' => 1,
                     'Sansa' => 1,
                     'Lysa' => 1,
                     'Joffrey' => 1,
                     'Jaime' => 12,
                     'Ilyn' => 2,
                     'Cersei' => 1,
                     'Elia' => 1,
                     'Viserys' => 1
                   },
          'Brienne' => {
                       'Joffrey' => 1,
                       'Qyburn' => 1,
                       'Arya' => 1,
                       'Jaime' => 38,
                       'Robb' => 2,
                       'Balon' => 1,
                       'Hoster' => 1,
                       'Loras' => 4,
                       'Cersei' => 3,
                       'Renly' => 1,
                       'Sansa' => 2,
                       'Walton' => 1,
                       'Catelyn' => 5,
                       'Roose' => 2
                     },
          'Catelyn' => {
                       'Tyrion' => 1,
                       'Jon' => 1,
                       'Brynden' => 1,
                       'Roose' => 2,
                       'Stannis' => 2,
                       'Renly' => 1,
                       'Sansa' => 2,
                       'Ramsay' => 1,
                       'Bran' => 2,
                       'Lysa' => 3,
                       'Jeyne' => 8,
                       'Jorah' => 1,
                       'Theon' => 1,
                       'Brienne' => 5,
                       'Edmure' => 11,
                       'Gregor' => 1,
                       'Petyr' => 5,
                       'Rickard' => 2,
                       'Cersei' => 2,
                       'Rickon' => 2,
                       'Lothar' => 3,
                       'Robb' => 25,
                       'Hoster' => 6,
                       'Loras' => 1,
                       'Roslin' => 1,
                       'Walder' => 8,
                       'Arya' => 2,
                       'Jaime' => 4
                     }
        };
